value,start_s,end_s,peak,mean,n_samples,duration_s
2,0.62,0.62,7.0,7.0,1,0.02
4,1.0,1.02,403.0,203.5,2,0.04000000000000002
6,1.06,1.06,303.0,303.0,1,0.02
8,1.1,1.1,462.0,462.0,1,0.02
10,1.1400000000000001,1.1400000000000001,367.0,367.0,1,0.02
12,1.18,1.18,217.0,217.0,1,0.02
14,1.22,1.22,312.0,312.0,1,0.02
16,1.26,1.26,137.0,137.0,1,0.02
18,1.3,1.3,185.0,185.0,1,0.02
20,1.34,1.34,280.0,280.0,1,0.02
22,1.3800000000000001,1.3800000000000001,379.0,379.0,1,0.02
24,1.42,1.42,293.0,293.0,1,0.02
26,1.46,1.46,213.0,213.0,1,0.02
28,1.5,1.5,87.0,87.0,1,0.02
30,1.54,1.54,159.0,159.0,1,0.02
32,1.58,1.58,173.0,173.0,1,0.02
34,1.62,1.62,8.0,8.0,1,0.02
36,1.7,1.72,29.0,19.0,2,0.04000000000000002
38,1.76,1.76,115.0,115.0,1,0.02
40,1.8,1.8,120.0,120.0,1,0.02
42,1.84,1.84,278.0,278.0,1,0.02
44,1.8800000000000001,1.8800000000000001,159.0,159.0,1,0.02
46,1.92,1.92,133.0,133.0,1,0.02
48,1.96,1.96,187.0,187.0,1,0.02
50,2.0,2.0,171.0,171.0,1,0.02
52,2.04,2.04,229.0,229.0,1,0.02
54,2.08,2.08,233.0,233.0,1,0.02
56,2.12,2.12,396.0,396.0,1,0.02
58,2.16,2.16,309.0,309.0,1,0.02
60,2.2,2.2,347.0,347.0,1,0.02
62,2.24,2.24,283.0,283.0,1,0.02
64,2.44,2.44,340.0,340.0,1,0.02
66,2.48,2.48,356.0,356.0,1,0.02
68,2.52,2.52,419.0,419.0,1,0.02
70,2.56,2.56,615.0,615.0,1,0.02
72,2.6,2.6,191.0,191.0,1,0.02
74,2.64,2.64,214.0,214.0,1,0.02
76,2.68,2.68,461.0,461.0,1,0.02
78,2.72,2.72,301.0,301.0,1,0.02
80,2.7600000000000002,2.7600000000000002,275.0,275.0,1,0.02
82,2.8000000000000003,2.8000000000000003,329.0,329.0,1,0.02
84,2.94,2.94,2.0,2.0,1,0.02
86,3.08,3.14,173.0,62.75,4,0.08000000000000006
88,3.18,3.18,111.0,111.0,1,0.02
90,3.22,3.22,53.0,53.0,1,0.02
92,3.2600000000000002,3.2600000000000002,122.0,122.0,1,0.02
94,3.3000000000000003,3.3000000000000003,149.0,149.0,1,0.02
96,3.34,3.34,141.0,141.0,1,0.02
98,3.38,3.38,121.0,121.0,1,0.02
100,3.42,3.42,239.0,239.0,1,0.02
102,3.46,3.46,205.0,205.0,1,0.02
104,4.08,4.08,1.0,1.0,1,0.02
106,6.42,6.42,303.0,303.0,1,0.02
108,6.62,6.62,286.0,286.0,1,0.02
110,6.66,6.66,230.0,230.0,1,0.02
112,6.7,6.7,183.0,183.0,1,0.02
114,6.92,6.92,59.0,59.0,1,0.02
116,6.96,6.96,187.0,187.0,1,0.02
118,7.0,7.0,63.0,63.0,1,0.02
120,7.04,7.04,105.0,105.0,1,0.02
122,7.08,7.08,75.0,75.0,1,0.02
124,7.12,7.12,213.0,213.0,1,0.02
126,7.16,7.16,190.0,190.0,1,0.02
128,7.2,7.2,219.0,219.0,1,0.02
130,7.24,7.24,295.0,295.0,1,0.02
132,7.28,7.28,181.0,181.0,1,0.02
134,7.32,7.32,189.0,189.0,1,0.02
136,7.44,7.44,345.0,345.0,1,0.02
138,7.48,7.48,471.0,471.0,1,0.02
140,7.5200000000000005,7.5200000000000005,391.0,391.0,1,0.02
142,7.5600000000000005,7.5600000000000005,325.0,325.0,1,0.02
144,7.6000000000000005,7.6000000000000005,390.0,390.0,1,0.02
146,7.640000000000001,7.640000000000001,408.0,408.0,1,0.02
148,7.68,7.68,341.0,341.0,1,0.02
150,7.72,7.72,281.0,281.0,1,0.02
152,7.76,7.76,375.0,375.0,1,0.02
154,7.8,7.8,583.0,583.0,1,0.02
156,7.84,7.84,406.0,406.0,1,0.02
158,7.88,7.88,211.0,211.0,1,0.02
160,7.92,7.92,215.0,215.0,1,0.02
162,7.96,7.96,227.0,227.0,1,0.02
164,8.0,8.0,284.0,284.0,1,0.02
166,8.16,8.16,88.0,88.0,1,0.02
168,8.2,8.2,103.0,103.0,1,0.02
170,8.3,8.3,61.0,61.0,1,0.02
172,8.34,8.34,139.0,139.0,1,0.02
174,8.38,8.38,87.0,87.0,1,0.02
176,8.42,8.42,99.0,99.0,1,0.02
178,8.46,8.46,120.0,120.0,1,0.02
180,8.5,8.5,45.0,45.0,1,0.02
182,8.540000000000001,8.540000000000001,187.0,187.0,1,0.02
184,8.58,8.58,311.0,311.0,1,0.02
186,8.620000000000001,8.620000000000001,77.0,77.0,1,0.02
188,8.66,8.66,313.0,313.0,1,0.02
190,8.700000000000001,8.700000000000001,309.0,309.0,1,0.02
192,8.74,8.74,318.0,318.0,1,0.02
194,8.78,8.78,307.0,307.0,1,0.02
196,8.94,8.94,311.0,311.0,1,0.02
198,8.98,8.98,341.0,341.0,1,0.02
200,9.02,9.02,396.0,396.0,1,0.02
202,9.06,9.06,333.0,333.0,1,0.02
204,9.1,9.1,455.0,455.0,1,0.02
206,9.14,9.14,395.0,395.0,1,0.02
208,9.18,9.18,361.0,361.0,1,0.02
210,9.22,9.22,485.0,485.0,1,0.02
212,9.26,9.26,274.0,274.0,1,0.02
214,9.3,9.3,359.0,359.0,1,0.02
216,9.34,9.34,365.0,365.0,1,0.02
218,9.38,9.38,255.0,255.0,1,0.02
220,9.42,9.42,331.0,331.0,1,0.02
222,9.46,9.46,345.0,345.0,1,0.02
224,9.5,9.5,303.0,303.0,1,0.02
226,9.540000000000001,9.540000000000001,296.0,296.0,1,0.02
228,9.58,9.58,117.0,117.0,1,0.02
230,9.620000000000001,9.620000000000001,183.0,183.0,1,0.02
232,9.66,9.66,205.0,205.0,1,0.02
234,9.700000000000001,9.700000000000001,253.0,253.0,1,0.02
236,9.74,9.74,180.0,180.0,1,0.02
238,9.82,9.82,4.0,4.0,1,0.02
240,10.36,10.36,311.0,311.0,1,0.02
242,10.4,10.4,473.0,473.0,1,0.02
244,10.44,10.44,395.0,395.0,1,0.02
246,10.48,10.48,269.0,269.0,1,0.02
248,10.52,10.52,399.0,399.0,1,0.02
250,10.56,10.56,333.0,333.0,1,0.02
252,10.6,10.6,363.0,363.0,1,0.02
254,10.64,10.64,453.0,453.0,1,0.02
256,10.68,10.68,309.0,309.0,1,0.02
258,10.72,10.72,264.0,264.0,1,0.02
260,10.76,10.76,191.0,191.0,1,0.02
262,11.16,11.16,347.0,347.0,1,0.02
264,11.200000000000001,11.200000000000001,315.0,315.0,1,0.02
266,11.24,11.24,271.0,271.0,1,0.02
268,11.28,11.28,284.0,284.0,1,0.02
270,11.32,11.32,259.0,259.0,1,0.02
272,11.36,11.36,244.0,244.0,1,0.02
274,11.4,11.4,233.0,233.0,1,0.02
276,11.44,11.44,69.0,69.0,1,0.02
278,11.48,11.48,91.0,91.0,1,0.02
280,11.52,11.540000000000001,106.0,102.5,2,0.040000000000001354
282,11.58,11.58,26.0,26.0,1,0.02
284,11.66,11.66,135.0,135.0,1,0.02
286,11.700000000000001,11.700000000000001,38.0,38.0,1,0.02
288,11.74,11.74,45.0,45.0,1,0.02
290,11.78,11.78,53.0,53.0,1,0.02
292,11.82,11.82,106.0,106.0,1,0.02
294,11.86,11.86,216.0,216.0,1,0.02
296,11.9,11.9,47.0,47.0,1,0.02
298,11.94,11.94,197.0,197.0,1,0.02
300,12.32,12.32,1.0,1.0,1,0.02
302,12.38,12.38,223.0,223.0,1,0.02
304,12.42,12.42,297.0,297.0,1,0.02
306,12.46,12.46,467.0,467.0,1,0.02
308,12.5,12.5,375.0,375.0,1,0.02
310,12.540000000000001,12.540000000000001,370.0,370.0,1,0.02
312,12.58,12.58,403.0,403.0,1,0.02
314,12.620000000000001,12.620000000000001,187.0,187.0,1,0.02
316,12.66,12.66,523.0,523.0,1,0.02
318,12.700000000000001,12.700000000000001,283.0,283.0,1,0.02
320,12.74,12.74,337.0,337.0,1,0.02
322,13.88,13.9,6.0,5.5,2,0.03999999999999958
324,17.240000000000002,17.240000000000002,46.0,46.0,1,0.02
326,17.42,17.42,18.0,18.0,1,0.02
328,18.580000000000002,18.580000000000002,13.0,13.0,1,0.02
330,19.34,19.34,507.0,507.0,1,0.02
332,19.38,19.38,327.0,327.0,1,0.02
334,19.42,19.42,405.0,405.0,1,0.02
336,19.46,19.46,273.0,273.0,1,0.02
338,19.5,19.5,263.0,263.0,1,0.02
340,19.54,19.54,73.0,73.0,1,0.02
342,19.62,19.62,147.0,147.0,1,0.02
344,19.72,19.72,40.0,40.0,1,0.02
346,19.76,19.76,105.0,105.0,1,0.02
348,19.82,19.84,117.0,65.0,2,0.03999999999999958
350,19.88,19.88,483.0,483.0,1,0.02
352,19.92,19.92,151.0,151.0,1,0.02
354,19.96,19.96,227.0,227.0,1,0.02
356,20.0,20.0,218.0,218.0,1,0.02
358,20.44,20.44,246.0,246.0,1,0.02
360,20.48,20.48,501.0,501.0,1,0.02
362,20.52,20.52,391.0,391.0,1,0.02
364,20.56,20.56,390.0,390.0,1,0.02
366,24.44,24.44,2.0,2.0,1,0.02
368,27.580000000000002,27.580000000000002,3.0,3.0,1,0.02
370,31.48,31.48,1.0,1.0,1,0.02
372,34.84,34.84,11.0,11.0,1,0.02
374,36.04,36.04,4.0,4.0,1,0.02
376,36.300000000000004,36.300000000000004,73.0,73.0,1,0.02
378,36.62,36.64,445.0,364.0,2,0.04000000000000313
380,36.78,36.78,495.0,495.0,1,0.02
382,40.18,40.18,20.0,20.0,1,0.02
384,41.42,41.42,438.0,438.0,1,0.02
386,41.46,41.46,505.0,505.0,1,0.02
388,41.5,41.5,463.0,463.0,1,0.02
390,41.54,41.54,616.0,616.0,1,0.02
392,41.58,41.58,503.0,503.0,1,0.02
394,41.62,41.62,667.0,667.0,1,0.02
396,41.660000000000004,41.660000000000004,552.0,552.0,1,0.02
398,41.7,41.7,505.0,505.0,1,0.02
400,41.74,41.74,583.0,583.0,1,0.02
402,41.78,41.78,537.0,537.0,1,0.02
404,41.82,41.82,508.0,508.0,1,0.02
406,41.86,41.86,557.0,557.0,1,0.02
408,41.9,41.9,501.0,501.0,1,0.02
410,41.94,41.94,539.0,539.0,1,0.02
412,41.980000000000004,41.980000000000004,573.0,573.0,1,0.02
414,42.02,42.02,539.0,539.0,1,0.02
416,42.06,42.06,572.0,572.0,1,0.02
418,42.1,42.1,567.0,567.0,1,0.02
420,42.14,42.14,687.0,687.0,1,0.02
422,42.18,42.18,555.0,555.0,1,0.02
424,42.22,42.22,563.0,563.0,1,0.02
426,42.26,42.26,495.0,495.0,1,0.02
428,42.300000000000004,42.300000000000004,556.0,556.0,1,0.02
430,42.34,42.34,677.0,677.0,1,0.02
432,42.38,42.38,555.0,555.0,1,0.02
434,42.42,42.42,530.0,530.0,1,0.02
436,42.46,42.46,612.0,612.0,1,0.02
438,42.5,42.5,585.0,585.0,1,0.02
440,42.54,42.54,5.0,5.0,1,0.02
442,45.0,45.0,28.0,28.0,1,0.02
444,45.36,45.42,777.0,353.25,4,0.08000000000000228
